Hamsbourne Sundlechester Melcompton Pemstree Botherstanport Wolvencester Botherstanport Prestbourne Sunderborough Ciley Sunderborough Prestbourne Botherstanport Leatherblesley Enderton Stafdenbourne Chipsted Stafdenbourne Enderton Camhampton Hartberbury Camhampton Enderton Leatherblesley Sodderrenshead Leatherblesley Botherstanport Prestbourne Sunderborough Rotmerby Chilringfield Prestbourne Skelgrove Warrewick Chipfield Hamperrehampton Prestbourne Skelgrove Prestbourne Hamperrehampton Prestbourne Skelgrove Shaftthorne Skelgrove Prestbourne Elbage Cimansbrough Elbage Prestbourne Skelgrove Rocklow Skelgrove Prestbourne Botherstanport Leatherblesley Camswich Leatherblesley Enderton Dribstoke Endbeck Melshot Endbeck Dribstoke Enderton Stafdenbourne Wendleslake Boothenrensborough Candlesdon Boothenrensborough Shrivbridge Burrerlake Shaftthorne Sudbage Skelgrove Sundlechester Hamsbourne 
24
Sundlechester sundlechester
Wolvencester wolvencester
Prestbourne prestbourne
Sunderborough sunderborough
Ciley ciley
Leatherblesley leatherblesley
Enderton enderton
Chipsted chipsted
Camhampton camhampton
Hartberbury hartberbury
Sodderrenshead sodderrenshead
Rotmerby rotmerby
Chilringfield chilringfield
Warrewick warrewick
Chipfield chipfield
Hamperrehampton cammercastle hamperrehampton
Shaftthorne shaftthorne
Cimansbrough cimansbrough
Rocklow rocklow
Camswich camswich
Melshot melshot
Boothenrensborough boothenrensborough
Candlesdon candlesdon
Sudbage sudbage
