Qwilfish Drampa Sandile Simisear Sandile Dewpider Froakie Bounsweet Whismur Bastiodon Shellder Tsareena Woobat Escavalier Weezing Tauros Amoonguss Stufful Conkeldurr Stufful Yungoos Magnemite Swadloon Munna Seaking Nincada Comfey Nincada Noibat Magmar Volcarona Steenee Jumpluff Metapod Weezing Crawdaunt Porygon2 Meloetta Scatterbug Tropius Drapion Lotad Skorupi Munna Gengar Bounsweet Yungoos Stufful Woobat Escavalier Weepinbell Zekrom Wailord Plusle Jumpluff Metapod Metang Crawdaunt Woobat Tsareena Paras Taillow Wartortle Vespiquen Inkay Slurpuff Inkay Tsareena Weepinbell Zekrom Wailord Plusle Wailord Xerneas Shellos Magnemite Swadloon Tauros Amoonguss Vullaby Shellos Drampa Phanpy Skiddo Skorupi Magnemite Amoonguss Stufful Jumpluff Plusle Weezing Bastiodon Seaking Treecko Kakuna Honedge Noibat Metapod Gengar Drampa Qwilfish 
50
Qwilfish qwilfish
Drampa drampa
Sandile sandile
Simisear simisear
Froakie froakie
Bounsweet bounsweet
Whismur whismur
Bastiodon bastiodon
Shellder shellder
Woobat woobat
Escavalier escavalier
Weezing weezing
Tauros tauros
Amoonguss amoonguss
Stufful stufful
Conkeldurr conkeldurr
Magnemite magnemite
Swadloon swadloon
Munna munna
Seaking seaking
Nincada nincada
Comfey comfey
Noibat noibat
Magmar magmar
Volcarona volcarona
Steenee steenee
Jumpluff jumpluff
Metapod metapod
Crawdaunt crawdaunt
Porygon2 porygon2
Meloetta meloetta
Scatterbug scatterbug
Drapion drapion
Lotad lotad
Skorupi skorupi
Gengar gengar
Weepinbell weepinbell
Wailord wailord
Plusle plusle
Metang metang
Taillow taillow
Vespiquen vespiquen
Inkay inkay
Slurpuff slurpuff
Shellos shellos
Vullaby vullaby
Skiddo skiddo
Treecko treecko
Kakuna kakuna
Honedge honedge
