Egbertree Emsham Burrerchester Elmey Watchwang Todderbrough Ciringsmith Rotling Ketley Clerelow Blanhead Shaftgrove Soddleney Egginghall Egmansdown Reddledenthorne Egmansdown Egginghall Soddleney Shaftgrove Blanhead Clerelow Marlseybrough Ketley Rotling Ciringsmith Rotling Ketley Clerelow Blanhead Shaftgrove Soddleney Egginghall Egmansdown Emsling Camborough Cleremere Fulover Cleremere Camborough Emsling Egmansdown Egginghall Soddleney Shaftgrove Blanhead Clerelow Ketley Rotling Ciringsmith Todderbrough Watchwang Elmey Skelhampton Elmey Watchwang Todderbrough Ciringsmith Rotling Ketley Clerelow Blanhead Shaftgrove Soddleney Egginghall Egmansdown Emsling Camborough Cleremere Fulover Worborough Candlesstanling Falrensbury Chipmerbrook Leatherlow Tipdown Leatherlow Chipmerbrook Candlesstanling Worborough Fulover Cleremere Camborough Emsling Egmansdown Egginghall Soddleney Shaftgrove Blanhead Clerelow Ketley Rotling Ciringsmith Todderbrough Watchwang Elmey Burrerchester Emsham Bootherlow Egbertree Emsham Burrerchester Elmey Watchwang Todderbrough Ciringsmith Rotling Ketley Clerelow Blanhead Shaftgrove Soddleney Egginghall Egmansdown Emsling Camborough Cleremere Fulover Worborough Candlesstanling Chipmerbrook Leatherlow Tipdown Sidensmith Tipdown Leatherlow Chipmerbrook Candlesstanling Worborough Fulover Cleremere Camborough Emsling Egmansdown Egginghall Soddleney Shaftgrove Blanhead Clerelow Ketley Rotling Ciringsmith Todderbrough Watchwang Elmey Burrerchester Emsham Egbertree 
13
Todderbrough todderbrough
Ciringsmith ciringsmith
Shaftgrove shaftgrove
Soddleney soddleney
Reddledenthorne reddledenthorne
Marlseybrough marlseybrough
Cleremere cleremere
Fulover fulover
Skelhampton skelhampton
Falrensbury falrensbury
Tipdown tipdown
Bootherlow bootherlow
Sidensmith sidensmith
