Florges Masquerain Delibird Purrloin Hakamoo Lillipup Hakamoo Purrloin Sentret Celebi Sentret Drapion Infernape Lillipup Hakamoo Hoopa Moltres Celebi Bidoof Celebi Sentret Purrloin Hakamoo Lillipup Cherrim Caterpie Dialga Caterpie Sentret Celebi Cofagrigus Persian Hoopa Hakamoo Palkia Girafarig Palkia Infernape Vespiquen Weepinbell Vespiquen Infernape Bouffalant Infernape Drapion Masquerain Celesteela Masquerain Delibird Cascoon Delibird Purrloin Piloswine Palkia Hakamoo Buzzwole Delibird Stufful Florges Masquerain Togetic Delibird Wailmer Bidoof Machoke Hippopotas Pidgey Sentret Hitmonlee Sentret Pidgey Bisharp Masquerain Carracosta Vespiquen Cofagrigus Pichu Dialga Zubat Florges Vespiquen Primarina Zoroark Florges Bergmite Florges Vespiquen Persian Furfrou Bayleef Moltres Caterpie Dialga Zubat Florges Vespiquen Weepinbell Tentacruel Caterpie Moltres Gastrodon Moltres Bergmite Florges Vespiquen Poliwag Serperior Girafarig Poliwrath Drapion Flaaffy Volbeat Florges Tsareena Florges Stufful Caterpie Zapdos Caterpie Moltres Dusknoir Kricketune Purrloin Piloswine Bidoof Manectric Bidoof Celebi Hitmonlee Yanmega Cradily Vespiquen Persian Furfrou Shaymin Caterpie Dialga Aurorus Dialga Genesect Kricketot Nidoking Ralts Florges Stufful Omastar Stufful Florges Vespiquen Scolipede Vespiquen Infernape Timburr Infernape Vespiquen Florges 
48
Delibird delibird
Purrloin purrloin
Hakamoo hakamoo
Lillipup lillipup
Sentret sentret
Celebi celebi
Infernape infernape
Moltres moltres
Bidoof bidoof
Cherrim cherrim
Dialga dialga
Persian persian
Girafarig girafarig
Weepinbell weepinbell
Bouffalant bouffalant
Celesteela celesteela
Cascoon cascoon
Piloswine piloswine
Buzzwole buzzwole
Stufful stufful
Togetic togetic
Wailmer wailmer
Machoke machoke
Hitmonlee hitmonlee
Bisharp bisharp
Carracosta carracosta
Pichu pichu
Zubat zubat regice
Primarina primarina
Bergmite bergmite wormadam
Bayleef bayleef
Tentacruel tentacruel
Gastrodon gastrodon
Poliwag poliwag
Poliwrath poliwrath
Volbeat volbeat
Tsareena tsareena
Zapdos zapdos
Dusknoir dusknoir
Manectric manectric
Yanmega yanmega
Shaymin shaymin
Aurorus aurorus
Kricketot kricketot
Ralts ralts
Omastar omastar
Scolipede scolipede
Timburr timburr
